2025-10-05T19:44:23.116177025Z [inf]  	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:542) ~[na:na]
2025-10-05T19:44:23.116183831Z [inf]  	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:592) ~[na:na]
2025-10-05T19:44:23.116190220Z [inf]  	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327) ~[na:na]
2025-10-05T19:44:23.116198703Z [inf]  	at java.base/java.net.Socket.connect(Socket.java:751) ~[na:na]
2025-10-05T19:44:23.116204954Z [inf]  	at com.mysql.cj.protocol.StandardSocketFactory.connect(StandardSocketFactory.java:144) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
2025-10-05T19:44:23.116212049Z [inf]  	at com.mysql.cj.protocol.a.NativeSocketConnection.connect(NativeSocketConnection.java:53) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
2025-10-05T19:44:23.116218258Z [inf]  	... 141 common frames omitted
2025-10-05T19:44:23.116224115Z [inf]  
2025-10-05T19:44:23.128298443Z [inf]  2025-10-05T19:44:23.126Z  WARN 1 --- [           main] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-10-05T19:44:23.128305560Z [inf]  2025-10-05T19:44:23.127Z DEBUG 1 --- [           main] org.hibernate.orm.dialect                : HHH035001: Using dialect: org.hibernate.dialect.MySQL8Dialect, version: 8.0
2025-10-05T19:44:38.154200921Z [inf]  	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getTomcatWebServer(TomcatServletWebServerFactory.java:517) ~[spring-boot-3.5.6.jar!/:3.5.6]
2025-10-05T19:44:38.154211243Z [inf]  	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getWebServer(TomcatServletWebServerFactory.java:219) ~[spring-boot-3.5.6.jar!/:3.5.6]
2025-10-05T19:44:38.154218242Z [inf]  	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.createWebServer(ServletWebServerApplicationContext.java:193) ~[spring-boot-3.5.6.jar!/:3.5.6]
2025-10-05T19:44:38.154222282Z [inf]  	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:167) ~[spring-boot-3.5.6.jar!/:3.5.6]
2025-10-05T19:44:38.154227017Z [inf]  	... 13 common frames omitted
2025-10-05T19:44:38.154231007Z [inf]  Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'jwtAuthenticationFilter': Unsatisfied dependency expressed through field 'userDetailsService': Error creating bean with name 'customUserDetailsService': Unsatisfied dependency expressed through field 'userRepository': Error creating bean with name 'userRepository' defined in com.library.repository.UserRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
2025-10-05T19:44:38.154236019Z [inf]  	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:788) ~[spring-beans-6.2.11.jar!/:6.2.11]
2025-10-05T19:44:38.154240421Z [inf]  	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:768) ~[spring-beans-6.2.11.jar!/:6.2.11]
2025-10-05T19:44:38.154244737Z [inf]  	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:146) ~[spring-beans-6.2.11.jar!/:6.2.11]
2025-10-05T19:44:38.154249824Z [inf]  	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:509) ~[spring-beans-6.2.11.jar!/:6.2.11]
2025-10-05T19:44:38.154254461Z [inf]  	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1459) ~[spring-beans-6.2.11.jar!/:6.2.11]
2025-10-05T19:44:38.154259127Z [inf]  	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:606) ~[spring-beans-6.2.11.jar!/:6.2.11]
2025-10-05T19:44:38.154263230Z [inf]  	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:529) ~[spring-beans-6.2.11.jar!/:6.2.11]
2025-10-05T19:44:38.154267715Z [inf]  	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339) ~[spring-beans-6.2.11.jar!/:6.2.11]
2025-10-05T19:44:38.154274092Z [inf]  	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:373) ~[spring-beans-6.2.11.jar!/:6.2.11]
2025-10-05T19:44:38.154279517Z [inf]  	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337) ~[spring-beans-6.2.11.jar!/:6.2.11]
2025-10-05T19:44:38.154284015Z [inf]  	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:207) ~[spring-beans-6.2.11.jar!/:6.2.11]
2025-10-05T19:44:38.154288459Z [inf]  	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.getOrderedBeansOfType(ServletContextInitializerBeans.java:230) ~[spring-boot-3.5.6.jar!/:3.5.6]
2025-10-05T19:44:38.154293182Z [inf]  	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addAsRegistrationBean(ServletContextInitializerBeans.java:184) ~[spring-boot-3.5.6.jar!/:3.5.6]
2025-10-05T19:44:38.154297171Z [inf]  	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addAsRegistrationBean(ServletContextInitializerBeans.java:179) ~[spring-boot-3.5.6.jar!/:3.5.6]
2025-10-05T19:44:38.154301737Z [inf]  	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addAdaptableBeans(ServletContextInitializerBeans.java:164) ~[spring-boot-3.5.6.jar!/:3.5.6]
2025-10-05T19:44:38.154306208Z [inf]  	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.<init>(ServletContextInitializerBeans.java:96) ~[spring-boot-3.5.6.jar!/:3.5.6]
2025-10-05T19:44:38.154312325Z [inf]  	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.getServletContextInitializerBeans(ServletWebServerApplicationContext.java:271) ~[spring-boot-3.5.6.jar!/:3.5.6]
2025-10-05T19:44:38.154316559Z [inf]  	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.selfInitialize(ServletWebServerApplicationContext.java:245) ~[spring-boot-3.5.6.jar!/:3.5.6]
2025-10-05T19:44:38.154320610Z [inf]  	at org.springframework.boot.web.embedded.tomcat.TomcatStarter.onStartup(TomcatStarter.java:52) ~[spring-boot-3.5.6.jar!/:3.5.6]
2025-10-05T19:44:38.154325119Z [inf]  	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4464) ~[tomcat-embed-core-10.1.46.jar!/:na]
2025-10-05T19:44:38.154332095Z [inf]  	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164) ~[tomcat-embed-core-10.1.46.jar!/:na]
2025-10-05T19:44:38.154339232Z [inf]  	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1203) ~[tomcat-embed-core-10.1.46.jar!/:na]
2025-10-05T19:44:38.154345009Z [inf]  	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1193) ~[tomcat-embed-core-10.1.46.jar!/:na]
2025-10-05T19:44:38.154351204Z [inf]  	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317) ~[na:na]
2025-10-05T19:44:38.154356949Z [inf]  	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:81) ~[tomcat-embed-core-10.1.46.jar!/:na]
2025-10-05T19:44:38.154362007Z [inf]  	at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145) ~[na:na]
2025-10-05T19:44:38.154367771Z [inf]  	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:749) ~[tomcat-embed-core-10.1.46.jar!/:na]
2025-10-05T19:44:38.154373455Z [inf]  	at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:773) ~[tomcat-embed-core-10.1.46.jar!/:na]
2025-10-05T19:44:38.154380191Z [inf]  	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164) ~[tomcat-embed-core-10.1.46.jar!/:na]
2025-10-05T19:44:38.154385972Z [inf]  	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1203) ~[tomcat-embed-core-10.1.46.jar!/:na]
2025-10-05T19:44:41.259822728Z [inf]  
2025-10-05T19:44:41.259830612Z [inf]    .   ____          _            __ _ _
2025-10-05T19:44:41.259843048Z [inf]   /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2025-10-05T19:44:41.259849980Z [inf]  ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
2025-10-05T19:44:41.259857491Z [inf]   \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2025-10-05T19:44:41.259865222Z [inf]    '  |____| .__|_| |_|_| |_\__, | / / / /
2025-10-05T19:44:41.259872839Z [inf]   =========|_|==============|___/=/_/_/_/
2025-10-05T19:44:41.259882120Z [inf]  
2025-10-05T19:44:41.259888798Z [inf]   :: Spring Boot ::                (v3.5.6)
2025-10-05T19:44:41.259896304Z [inf]  
2025-10-05T19:44:41.343756679Z [inf]  2025-10-05T19:44:41.338Z DEBUG 1 --- [kground-preinit] o.h.v.i.xml.config.ValidationXmlParser   : Trying to load META-INF/validation.xml for XML based Validator configuration.
2025-10-05T19:44:41.343767789Z [inf]  2025-10-05T19:44:41.342Z DEBUG 1 --- [kground-preinit] o.h.v.i.xml.config.ResourceLoaderHelper  : Trying to load META-INF/validation.xml via TCCL
2025-10-05T19:44:41.347125906Z [inf]  2025-10-05T19:44:41.343Z DEBUG 1 --- [kground-preinit] o.h.v.i.xml.config.ResourceLoaderHelper  : Trying to load META-INF/validation.xml via Hibernate Validator's class loader
2025-10-05T19:44:41.369000237Z [inf]  2025-10-05T19:44:41.343Z DEBUG 1 --- [kground-preinit] o.h.v.i.xml.config.ValidationXmlParser   : No META-INF/validation.xml found. Using annotation based configuration only.
2025-10-05T19:44:41.376394789Z [inf]  2025-10-05T19:44:41.372Z DEBUG 1 --- [kground-preinit] o.h.v.i.e.resolver.TraversableResolvers  : Found jakarta.persistence.Persistence on classpath containing 'getPersistenceUtil'. Assuming JPA 2 environment. Trying to instantiate JPA aware TraversableResolver
2025-10-05T19:44:41.376413666Z [inf]  2025-10-05T19:44:41.373Z DEBUG 1 --- [kground-preinit] o.h.v.i.e.resolver.TraversableResolvers  : Instantiated JPA aware TraversableResolver of type org.hibernate.validator.internal.engine.resolver.JPATraversableResolver.
2025-10-05T19:44:41.483136150Z [inf]  2025-10-05T19:44:41.433Z DEBUG 1 --- [kground-preinit] .h.v.m.ResourceBundleMessageInterpolator : Loaded expression factory via original TCCL
2025-10-05T19:44:41.483142212Z [inf]  2025-10-05T19:44:41.467Z  INFO 1 --- [           main] c.l.LibraryManagementSystemApplication   : Starting LibraryManagementSystemApplication v0.0.1-SNAPSHOT using Java 21.0.2 with PID 1 (/app/target/library-management-system-0.0.1-SNAPSHOT.jar started by root in /app)
2025-10-05T19:44:41.483146878Z [inf]  2025-10-05T19:44:41.468Z  INFO 1 --- [           main] c.l.LibraryManagementSystemApplication   : No active profile set, falling back to 1 default profile: "default"
2025-10-05T19:44:41.641775336Z [inf]  2025-10-05T19:44:41.641Z DEBUG 1 --- [kground-preinit] .i.e.ValidatorFactoryConfigurationHelper : HV000252: Using org.hibernate.validator.internal.engine.DefaultPropertyNodeNameProvider as property node name provider.
2025-10-05T19:44:41.678018201Z [inf]  2025-10-05T19:44:41.670Z DEBUG 1 --- [kground-preinit] .i.e.ValidatorFactoryConfigurationHelper : HV000234: Using org.hibernate.validator.messageinterpolation.ResourceBundleMessageInterpolator as ValidatorFactory-scoped message interpolator.
2025-10-05T19:44:41.678022327Z [inf]  2025-10-05T19:44:41.671Z DEBUG 1 --- [kground-preinit] .i.e.ValidatorFactoryConfigurationHelper : HV000234: Using org.hibernate.validator.internal.engine.resolver.JPATraversableResolver as ValidatorFactory-scoped traversable resolver.
2025-10-05T19:44:41.678026755Z [inf]  2025-10-05T19:44:41.671Z DEBUG 1 --- [kground-preinit] .i.e.ValidatorFactoryConfigurationHelper : HV000234: Using org.hibernate.validator.internal.util.ExecutableParameterNameProvider as ValidatorFactory-scoped parameter name provider.
2025-10-05T19:44:41.678031071Z [inf]  2025-10-05T19:44:41.671Z DEBUG 1 --- [kground-preinit] .i.e.ValidatorFactoryConfigurationHelper : HV000234: Using org.hibernate.validator.internal.engine.DefaultClockProvider as ValidatorFactory-scoped clock provider.
2025-10-05T19:44:41.678035918Z [inf]  2025-10-05T19:44:41.671Z DEBUG 1 --- [kground-preinit] .i.e.ValidatorFactoryConfigurationHelper : HV000234: Using org.hibernate.validator.internal.engine.scripting.DefaultScriptEvaluatorFactory as ValidatorFactory-scoped script evaluator factory.
2025-10-05T19:44:47.278144503Z [inf]  2025-10-05T19:44:47.277Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration OffsetTime -> org.hibernate.type.BasicTypeReference@1f129467
2025-10-05T19:44:47.282166108Z [inf]  2025-10-05T19:44:47.278Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.OffsetTime -> org.hibernate.type.BasicTypeReference@1f129467
2025-10-05T19:44:47.282172506Z [inf]  2025-10-05T19:44:47.278Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration OffsetTimeUtc -> org.hibernate.type.BasicTypeReference@646cd766
2025-10-05T19:44:47.282177570Z [inf]  2025-10-05T19:44:47.278Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration OffsetTimeWithTimezone -> org.hibernate.type.BasicTypeReference@57151b3a
2025-10-05T19:44:47.282184225Z [inf]  2025-10-05T19:44:47.278Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration OffsetTimeWithoutTimezone -> org.hibernate.type.BasicTypeReference@26457986
2025-10-05T19:44:47.282188852Z [inf]  2025-10-05T19:44:47.278Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration ZonedDateTime -> org.hibernate.type.BasicTypeReference@2dff7085
2025-10-05T19:44:47.282194099Z [inf]  2025-10-05T19:44:47.278Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.ZonedDateTime -> org.hibernate.type.BasicTypeReference@2dff7085
2025-10-05T19:44:47.282199662Z [inf]  2025-10-05T19:44:47.278Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration ZonedDateTimeWithTimezone -> org.hibernate.type.BasicTypeReference@2faa55bb
2025-10-05T19:44:47.319111869Z [inf]  2025-10-05T19:44:47.314Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration locale -> org.hibernate.type.BasicTypeReference@2bebd114
2025-10-05T19:44:47.319121840Z [inf]  2025-10-05T19:44:47.312Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration ZonedDateTimeWithoutTimezone -> org.hibernate.type.BasicTypeReference@501957bf
2025-10-05T19:44:47.319128441Z [inf]  2025-10-05T19:44:47.314Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.util.Locale -> org.hibernate.type.BasicTypeReference@2bebd114
2025-10-05T19:44:47.319136792Z [inf]  2025-10-05T19:44:47.312Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration date -> org.hibernate.type.BasicTypeReference@5d1d9d73
2025-10-05T19:44:47.319149028Z [inf]  2025-10-05T19:44:47.312Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.sql.Date -> org.hibernate.type.BasicTypeReference@5d1d9d73
2025-10-05T19:44:47.319156433Z [inf]  2025-10-05T19:44:47.312Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration time -> org.hibernate.type.BasicTypeReference@b30a50d
2025-10-05T19:44:47.319164818Z [inf]  2025-10-05T19:44:47.312Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.sql.Time -> org.hibernate.type.BasicTypeReference@b30a50d
2025-10-05T19:44:47.319172785Z [inf]  2025-10-05T19:44:47.312Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration timestamp -> org.hibernate.type.BasicTypeReference@764a3e5d
2025-10-05T19:44:47.319182584Z [inf]  2025-10-05T19:44:47.312Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.sql.Timestamp -> org.hibernate.type.BasicTypeReference@764a3e5d
2025-10-05T19:44:47.319189316Z [inf]  2025-10-05T19:44:47.312Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.util.Date -> org.hibernate.type.BasicTypeReference@764a3e5d
2025-10-05T19:44:47.319198148Z [inf]  2025-10-05T19:44:47.312Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration calendar -> org.hibernate.type.BasicTypeReference@6c742b84
2025-10-05T19:44:47.319208257Z [inf]  2025-10-05T19:44:47.312Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.util.Calendar -> org.hibernate.type.BasicTypeReference@6c742b84
2025-10-05T19:44:47.319217833Z [inf]  2025-10-05T19:44:47.313Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.util.GregorianCalendar -> org.hibernate.type.BasicTypeReference@6c742b84
2025-10-05T19:44:47.319229166Z [inf]  2025-10-05T19:44:47.313Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration calendar_date -> org.hibernate.type.BasicTypeReference@5db3d57c
2025-10-05T19:44:47.319236728Z [inf]  2025-10-05T19:44:47.313Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration calendar_time -> org.hibernate.type.BasicTypeReference@74ba6ff5
2025-10-05T19:44:47.319244319Z [inf]  2025-10-05T19:44:47.313Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration instant -> org.hibernate.type.BasicTypeReference@395f52ed
2025-10-05T19:44:47.319252101Z [inf]  2025-10-05T19:44:47.313Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.Instant -> org.hibernate.type.BasicTypeReference@395f52ed
2025-10-05T19:44:47.319259936Z [inf]  2025-10-05T19:44:47.313Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration uuid -> org.hibernate.type.BasicTypeReference@7a84788f
2025-10-05T19:44:47.319268779Z [inf]  2025-10-05T19:44:47.313Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.util.UUID -> org.hibernate.type.BasicTypeReference@7a84788f
2025-10-05T19:44:47.319277593Z [inf]  2025-10-05T19:44:47.313Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration pg-uuid -> org.hibernate.type.BasicTypeReference@7a84788f
2025-10-05T19:44:47.319292934Z [inf]  2025-10-05T19:44:47.313Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration uuid-binary -> org.hibernate.type.BasicTypeReference@102c18e
2025-10-05T19:44:47.319304760Z [inf]  2025-10-05T19:44:47.313Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration uuid-char -> org.hibernate.type.BasicTypeReference@26e0d39c
2025-10-05T19:44:47.319313607Z [inf]  2025-10-05T19:44:47.314Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration class -> org.hibernate.type.BasicTypeReference@65eb3597
2025-10-05T19:44:47.319321976Z [inf]  2025-10-05T19:44:47.314Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Class -> org.hibernate.type.BasicTypeReference@65eb3597
2025-10-05T19:44:47.319334592Z [inf]  2025-10-05T19:44:47.314Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration currency -> org.hibernate.type.BasicTypeReference@3c7279a5
2025-10-05T19:44:47.319346482Z [inf]  2025-10-05T19:44:47.314Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration Currency -> org.hibernate.type.BasicTypeReference@3c7279a5
2025-10-05T19:44:47.319358165Z [inf]  2025-10-05T19:44:47.314Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.util.Currency -> org.hibernate.type.BasicTypeReference@3c7279a5
2025-10-05T19:44:47.319362678Z [inf]  2025-10-05T19:44:47.314Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration serializable -> org.hibernate.type.BasicTypeReference@b379bc6
2025-10-05T19:44:47.319373747Z [inf]  2025-10-05T19:44:47.314Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.io.Serializable -> org.hibernate.type.BasicTypeReference@b379bc6
2025-10-05T19:44:47.319382126Z [inf]  2025-10-05T19:44:47.314Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration timezone -> org.hibernate.type.BasicTypeReference@374c40ba
2025-10-05T19:44:47.319390398Z [inf]  2025-10-05T19:44:47.314Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.util.TimeZone -> org.hibernate.type.BasicTypeReference@374c40ba
2025-10-05T19:44:47.319398558Z [inf]  2025-10-05T19:44:47.314Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration ZoneOffset -> org.hibernate.type.BasicTypeReference@18dcb8a7
2025-10-05T19:44:47.319406081Z [inf]  2025-10-05T19:44:47.314Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.ZoneOffset -> org.hibernate.type.BasicTypeReference@18dcb8a7
2025-10-05T19:44:47.319414261Z [inf]  2025-10-05T19:44:47.314Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration url -> org.hibernate.type.BasicTypeReference@6dcab9d9
2025-10-05T19:44:47.319421593Z [inf]  2025-10-05T19:44:47.314Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.net.URL -> org.hibernate.type.BasicTypeReference@6dcab9d9
2025-10-05T19:44:47.319430502Z [inf]  2025-10-05T19:44:47.314Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration vector -> org.hibernate.type.BasicTypeReference@5a14e60d
2025-10-05T19:44:47.319438686Z [inf]  2025-10-05T19:44:47.314Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration float_vector -> org.hibernate.type.BasicTypeReference@f882465
2025-10-05T19:44:47.319448748Z [inf]  2025-10-05T19:44:47.314Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration double_vector -> org.hibernate.type.BasicTypeReference@72ecbcb3
2025-10-05T19:44:47.319456929Z [inf]  2025-10-05T19:44:47.314Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration byte_vector -> org.hibernate.type.BasicTypeReference@4a50c746
2025-10-05T19:44:47.319465152Z [inf]  2025-10-05T19:44:47.314Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration row_version -> org.hibernate.type.BasicTypeReference@3709748f
2025-10-05T19:44:47.319474631Z [inf]  2025-10-05T19:44:47.318Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration object -> org.hibernate.type.JavaObjectType@de579ff
2025-10-05T19:44:47.319482555Z [inf]  2025-10-05T19:44:47.318Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Object -> org.hibernate.type.JavaObjectType@de579ff
2025-10-05T19:44:47.323019979Z [inf]  2025-10-05T19:44:47.319Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration null -> org.hibernate.type.NullType@391515c7
2025-10-05T19:44:47.323027986Z [inf]  2025-10-05T19:44:47.320Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration imm_date -> org.hibernate.type.BasicTypeReference@5b0dbfb
2025-10-05T19:44:47.323033243Z [inf]  2025-10-05T19:44:47.320Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration imm_time -> org.hibernate.type.BasicTypeReference@4b9dbf07
2025-10-05T19:44:47.323038311Z [inf]  2025-10-05T19:44:47.320Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration imm_timestamp -> org.hibernate.type.BasicTypeReference@797fcf9
2025-10-05T19:44:47.323042959Z [inf]  2025-10-05T19:44:47.320Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration imm_calendar -> org.hibernate.type.BasicTypeReference@16bd7ae1
2025-10-05T19:44:47.323047741Z [inf]  2025-10-05T19:44:47.320Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration imm_calendar_date -> org.hibernate.type.BasicTypeReference@15d114ce
2025-10-05T19:44:47.323052127Z [inf]  2025-10-05T19:44:47.320Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration imm_calendar_time -> org.hibernate.type.BasicTypeReference@3312f4f4
2025-10-05T19:44:47.323057087Z [inf]  2025-10-05T19:44:47.320Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration imm_binary -> org.hibernate.type.BasicTypeReference@b5aa65b
2025-10-05T19:44:47.323062744Z [inf]  2025-10-05T19:44:47.320Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration imm_serializable -> org.hibernate.type.BasicTypeReference@76cdafa3
2025-10-05T19:44:47.371438681Z [inf]  2025-10-05T19:44:47.367Z DEBUG 1 --- [           main] o.h.boot.internal.BootstrapContextImpl   : Injecting JPA temp ClassLoader [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@26c77f54] into BootstrapContext; was [null]
2025-10-05T19:44:47.371451403Z [inf]  2025-10-05T19:44:47.367Z DEBUG 1 --- [           main] o.h.boot.internal.ClassLoaderAccessImpl  : ClassLoaderAccessImpl#injectTempClassLoader(org.springframework.instrument.classloading.SimpleThrowawayClassLoader@26c77f54) [was null]
2025-10-05T19:44:47.371460070Z [inf]  2025-10-05T19:44:47.368Z DEBUG 1 --- [           main] o.h.boot.internal.BootstrapContextImpl   : Injecting ScanEnvironment [org.hibernate.jpa.boot.internal.StandardJpaScanEnvironmentImpl@20440c6c] into BootstrapContext; was [null]
2025-10-05T19:44:47.371468720Z [inf]  2025-10-05T19:44:47.368Z DEBUG 1 --- [           main] o.h.boot.internal.BootstrapContextImpl   : Injecting ScanOptions [org.hibernate.boot.archive.scan.internal.StandardScanOptions@1e3f86d5] into BootstrapContext; was [org.hibernate.boot.archive.scan.internal.StandardScanOptions@560271a1]
